Experiment directories created
  0%|          | 0/330 [00:00<?, ?it/s]
Loss: -31.626882553100586:  46%|████▋     | 1806/3892 [01:56<00:49, 42.31it/s]
Loss: -35.547119140625:  46%|████▋     | 1806/3892 [01:56<00:49, 42.31it/s]   
Loss: -35.547119140625:  47%|████▋     | 1811/3892 [01:56<00:47, 44.09it/s]
Loss: -30.64344596862793:  47%|████▋     | 1811/3892 [01:56<00:47, 44.09it/s]
Loss: -30.890899658203125:  47%|████▋     | 1811/3892 [01:56<00:47, 44.09it/s]
Loss: -25.769529342651367:  47%|████▋     | 1811/3892 [01:56<00:47, 44.09it/s]
Loss: -34.85943603515625:  47%|████▋     | 1811/3892 [01:56<00:47, 44.09it/s] 
Loss: -28.550922393798828:  47%|████▋     | 1811/3892 [01:56<00:47, 44.09it/s]
Loss: -28.550922393798828:  47%|████▋     | 1816/3892 [01:56<00:45, 45.43it/s]
Loss: -32.025062561035156:  47%|████▋     | 1816/3892 [01:57<00:45, 45.43it/s]
Loss: -29.618919372558594:  47%|████▋     | 1816/3892 [01:57<00:45, 45.43it/s]
Loss: -33.763519287109375:  47%|████▋     | 1816/3892 [01:57<00:45, 45.43it/s]
Loss: -33.59626007080078:  47%|████▋     | 1816/3892 [01:57<00:45, 45.43it/s] 
Loss: -17.24636459350586:  47%|████▋     | 1816/3892 [01:57<00:45, 45.43it/s]
Loss: -17.24636459350586:  47%|████▋     | 1821/3892 [01:57<00:53, 38.94it/s]
Loss: -33.85823059082031:  47%|████▋     | 1821/3892 [01:57<00:53, 38.94it/s]
Loss: -32.61121368408203:  47%|████▋     | 1821/3892 [01:57<00:53, 38.94it/s]
Loss: -28.500850677490234:  47%|████▋     | 1821/3892 [01:57<00:53, 38.94it/s]
Loss: -32.40644836425781:  47%|████▋     | 1821/3892 [01:57<00:53, 38.94it/s] 
Loss: -30.075843811035156:  47%|████▋     | 1821/3892 [01:57<00:53, 38.94it/s]
Loss: -30.075843811035156:  47%|████▋     | 1826/3892 [01:57<00:50, 40.66it/s]
Loss: -33.85267639160156:  47%|████▋     | 1826/3892 [01:57<00:50, 40.66it/s] 
Loss: -32.440948486328125:  47%|████▋     | 1826/3892 [01:57<00:50, 40.66it/s]
Loss: -34.19146728515625:  47%|████▋     | 1826/3892 [01:57<00:50, 40.66it/s] 
Loss: -26.862186431884766:  47%|████▋     | 1826/3892 [01:57<00:50, 40.66it/s]
Loss: -31.446216583251953:  47%|████▋     | 1826/3892 [01:57<00:50, 40.66it/s]
Loss: -31.446216583251953:  47%|████▋     | 1831/3892 [01:57<00:48, 42.92it/s]
Loss: -29.450069427490234:  47%|████▋     | 1831/3892 [01:57<00:48, 42.92it/s]
Loss: -34.01744842529297:  47%|████▋     | 1831/3892 [01:57<00:48, 42.92it/s] 
Loss: -34.965965270996094:  47%|████▋     | 1831/3892 [01:57<00:48, 42.92it/s]
Loss: -35.02904510498047:  47%|████▋     | 1831/3892 [01:57<00:48, 42.92it/s] 
Loss: -31.09933853149414:  47%|████▋     | 1831/3892 [01:57<00:48, 42.92it/s]
Loss: -31.09933853149414:  47%|████▋     | 1836/3892 [01:57<00:48, 42.82it/s]
Loss: -26.006359100341797:  47%|████▋     | 1836/3892 [01:57<00:48, 42.82it/s]
Loss: -35.717613220214844:  47%|████▋     | 1836/3892 [01:57<00:48, 42.82it/s]
Loss: -29.895530700683594:  47%|████▋     | 1836/3892 [01:57<00:48, 42.82it/s]
Loss: -33.41927719116211:  47%|████▋     | 1836/3892 [01:57<00:48, 42.82it/s] 
Loss: -31.854534149169922:  47%|████▋     | 1836/3892 [01:57<00:48, 42.82it/s]
Loss: -31.854534149169922:  47%|████▋     | 1841/3892 [01:57<00:48, 41.91it/s]
Loss: -33.1250114440918:  47%|████▋     | 1841/3892 [01:57<00:48, 41.91it/s]  
Loss: -32.4495849609375:  47%|████▋     | 1841/3892 [01:57<00:48, 41.91it/s]
Loss: -32.687862396240234:  47%|████▋     | 1841/3892 [01:57<00:48, 41.91it/s]
Loss: -36.925086975097656:  47%|████▋     | 1841/3892 [01:57<00:48, 41.91it/s]
Loss: -34.32728576660156:  47%|████▋     | 1841/3892 [01:57<00:48, 41.91it/s] 
Loss: -34.32728576660156:  47%|████▋     | 1846/3892 [01:57<00:58, 35.25it/s]
Loss: -30.329105377197266:  47%|████▋     | 1846/3892 [01:57<00:58, 35.25it/s]
Loss: -32.15641784667969:  47%|████▋     | 1846/3892 [01:57<00:58, 35.25it/s] 
Loss: -36.40222930908203:  47%|████▋     | 1846/3892 [01:57<00:58, 35.25it/s]
Loss: -32.92211151123047:  47%|████▋     | 1846/3892 [01:57<00:58, 35.25it/s]
Loss: -28.339876174926758:  47%|████▋     | 1846/3892 [01:57<00:58, 35.25it/s]
Loss: -28.339876174926758:  48%|████▊     | 1851/3892 [01:57<00:53, 38.09it/s]
Loss: -29.811538696289062:  48%|████▊     | 1851/3892 [01:57<00:53, 38.09it/s]
Loss: -37.07503128051758:  48%|████▊     | 1851/3892 [01:57<00:53, 38.09it/s] 
Loss: -33.76563262939453:  48%|████▊     | 1851/3892 [01:57<00:53, 38.09it/s]
Loss: -36.45964813232422:  48%|████▊     | 1851/3892 [01:58<00:53, 38.09it/s]
Loss: -30.01235580444336:  48%|████▊     | 1851/3892 [01:58<00:53, 38.09it/s]
Loss: -30.01235580444336:  48%|████▊     | 1856/3892 [01:58<00:50, 40.67it/s]
Loss: -28.985733032226562:  48%|████▊     | 1856/3892 [01:58<00:50, 40.67it/s]
Loss: -33.72163772583008:  48%|████▊     | 1856/3892 [01:58<00:50, 40.67it/s] 
Loss: -32.78565979003906:  48%|████▊     | 1856/3892 [01:58<00:50, 40.67it/s]
Loss: -35.779624938964844:  48%|████▊     | 1856/3892 [01:58<00:50, 40.67it/s]
Loss: -33.59967803955078:  48%|████▊     | 1856/3892 [01:58<00:50, 40.67it/s] 
Loss: -33.59967803955078:  48%|████▊     | 1861/3892 [01:58<00:47, 42.43it/s]
Loss: -35.975486755371094:  48%|████▊     | 1861/3892 [01:58<00:47, 42.43it/s]
Loss: -34.319236755371094:  48%|████▊     | 1861/3892 [01:58<00:47, 42.43it/s]
Loss: -35.313568115234375:  48%|████▊     | 1861/3892 [01:58<00:47, 42.43it/s]
Loss: -35.814178466796875:  48%|████▊     | 1861/3892 [01:58<00:47, 42.43it/s]
Loss: -33.28291320800781:  48%|████▊     | 1861/3892 [01:58<00:47, 42.43it/s] 
Loss: -33.28291320800781:  48%|████▊     | 1866/3892 [01:58<00:46, 43.93it/s]
Loss: -33.38111114501953:  48%|████▊     | 1866/3892 [01:58<00:46, 43.93it/s]
Loss: -30.92799186706543:  48%|████▊     | 1866/3892 [01:58<00:46, 43.93it/s]
Loss: -29.453264236450195:  48%|████▊     | 1866/3892 [01:58<00:46, 43.93it/s]
Loss: -29.536806106567383:  48%|████▊     | 1866/3892 [01:58<00:46, 43.93it/s]
Loss: -32.35350799560547:  48%|████▊     | 1866/3892 [01:58<00:46, 43.93it/s] 
Loss: -32.35350799560547:  48%|████▊     | 1871/3892 [01:58<00:45, 44.41it/s]
Loss: -32.39298629760742:  48%|████▊     | 1871/3892 [01:58<00:45, 44.41it/s]
Loss: -24.061798095703125:  48%|████▊     | 1871/3892 [01:58<00:45, 44.41it/s]
Loss: -31.407438278198242:  48%|████▊     | 1871/3892 [01:58<00:45, 44.41it/s]
Loss: -35.70930480957031:  48%|████▊     | 1871/3892 [01:58<00:45, 44.41it/s] 
Loss: -33.20148468017578:  48%|████▊     | 1871/3892 [01:58<00:45, 44.41it/s]
Loss: -33.20148468017578:  48%|████▊     | 1876/3892 [01:58<00:44, 45.02it/s]
Loss: -34.30047607421875:  48%|████▊     | 1876/3892 [01:58<00:44, 45.02it/s]
Loss: -34.324092864990234:  48%|████▊     | 1876/3892 [01:58<00:44, 45.02it/s]
Loss: -33.73969650268555:  48%|████▊     | 1876/3892 [01:58<00:44, 45.02it/s] 
Loss: -30.45137596130371:  48%|████▊     | 1876/3892 [01:58<00:44, 45.02it/s]
Loss: -32.887916564941406:  48%|████▊     | 1876/3892 [01:58<00:44, 45.02it/s]
Loss: -26.77939224243164:  48%|████▊     | 1876/3892 [01:58<00:44, 45.02it/s] 
Loss: -26.77939224243164:  48%|████▊     | 1882/3892 [01:58<00:43, 46.48it/s]
Loss: -35.96696472167969:  48%|████▊     | 1882/3892 [01:58<00:43, 46.48it/s]
Loss: -27.79169464111328:  48%|████▊     | 1882/3892 [01:58<00:43, 46.48it/s]
Loss: -33.59722137451172:  48%|████▊     | 1882/3892 [01:58<00:43, 46.48it/s]
Loss: -34.0727653503418:  48%|████▊     | 1882/3892 [01:58<00:43, 46.48it/s] 
Loss: -29.303447723388672:  48%|████▊     | 1882/3892 [01:58<00:43, 46.48it/s]
Loss: -36.731510162353516:  48%|████▊     | 1882/3892 [01:58<00:43, 46.48it/s]
Loss: -36.731510162353516:  49%|████▊     | 1888/3892 [01:58<00:41, 47.81it/s]
Loss: -32.73930358886719:  49%|████▊     | 1888/3892 [01:58<00:41, 47.81it/s] 
Loss: -31.815601348876953:  49%|████▊     | 1888/3892 [01:58<00:41, 47.81it/s]
Loss: -31.60098648071289:  49%|████▊     | 1888/3892 [01:58<00:41, 47.81it/s] 
Loss: -31.749629974365234:  49%|████▊     | 1888/3892 [01:58<00:41, 47.81it/s]
Loss: -32.85173034667969:  49%|████▊     | 1888/3892 [01:58<00:41, 47.81it/s] 
Loss: -32.85173034667969:  49%|████▊     | 1893/3892 [01:58<00:41, 48.29it/s]
Loss: -38.187355041503906:  49%|████▊     | 1893/3892 [01:58<00:41, 48.29it/s]
Loss: -36.246334075927734:  49%|████▊     | 1893/3892 [01:58<00:41, 48.29it/s]
Loss: -37.46885299682617:  49%|████▊     | 1893/3892 [01:58<00:41, 48.29it/s] 
Loss: -35.43920135498047:  49%|████▊     | 1893/3892 [01:58<00:41, 48.29it/s]
Loss: -35.160606384277344:  49%|████▊     | 1893/3892 [01:58<00:41, 48.29it/s]
Loss: -35.160606384277344:  49%|████▉     | 1898/3892 [01:58<00:41, 48.54it/s]
Loss: -34.19013595581055:  49%|████▉     | 1898/3892 [01:58<00:41, 48.54it/s] 
Loss: -36.32316207885742:  49%|████▉     | 1898/3892 [01:58<00:41, 48.54it/s]
Loss: -35.14112091064453:  49%|████▉     | 1898/3892 [01:58<00:41, 48.54it/s]
Loss: -37.571937561035156:  49%|████▉     | 1898/3892 [01:58<00:41, 48.54it/s]
Loss: -37.20294189453125:  49%|████▉     | 1898/3892 [01:59<00:41, 48.54it/s] 
Loss: -37.20294189453125:  49%|████▉     | 1903/3892 [01:59<00:41, 47.49it/s]
Loss: -33.099937438964844:  49%|████▉     | 1903/3892 [01:59<00:41, 47.49it/s]
Loss: -36.27185821533203:  49%|████▉     | 1903/3892 [01:59<00:41, 47.49it/s] 
Loss: -34.77830123901367:  49%|████▉     | 1903/3892 [01:59<00:41, 47.49it/s]
Loss: -37.073089599609375:  49%|████▉     | 1903/3892 [01:59<00:41, 47.49it/s]
Loss: -36.122806549072266:  49%|████▉     | 1903/3892 [01:59<00:41, 47.49it/s]
Loss: -36.122806549072266:  49%|████▉     | 1908/3892 [01:59<00:43, 45.24it/s]
Loss: -36.3535270690918:  49%|████▉     | 1908/3892 [01:59<00:43, 45.24it/s]  
Loss: -32.430545806884766:  49%|████▉     | 1908/3892 [01:59<00:43, 45.24it/s]
Loss: -29.983156204223633:  49%|████▉     | 1908/3892 [01:59<00:43, 45.24it/s]
Loss: -34.25619888305664:  49%|████▉     | 1908/3892 [01:59<00:43, 45.24it/s] 
Loss: -35.50647735595703:  49%|████▉     | 1908/3892 [01:59<00:43, 45.24it/s]
Loss: -35.50647735595703:  49%|████▉     | 1913/3892 [01:59<00:43, 45.99it/s]
Loss: -35.54492950439453:  49%|████▉     | 1913/3892 [01:59<00:43, 45.99it/s]
Loss: -36.785728454589844:  49%|████▉     | 1913/3892 [01:59<00:43, 45.99it/s]
Loss: -36.77583312988281:  49%|████▉     | 1913/3892 [01:59<00:43, 45.99it/s] 
Loss: -34.83382034301758:  49%|████▉     | 1913/3892 [01:59<00:43, 45.99it/s]
Loss: -38.893028259277344:  49%|████▉     | 1913/3892 [01:59<00:43, 45.99it/s]
Loss: -38.893028259277344:  49%|████▉     | 1918/3892 [01:59<00:43, 45.43it/s]
Loss: -38.205177307128906:  49%|████▉     | 1918/3892 [01:59<00:43, 45.43it/s]
Loss: -36.04505157470703:  49%|████▉     | 1918/3892 [01:59<00:43, 45.43it/s] 
Loss: -40.576812744140625:  49%|████▉     | 1918/3892 [01:59<00:43, 45.43it/s]
Loss: -36.23249053955078:  49%|████▉     | 1918/3892 [01:59<00:43, 45.43it/s] 
Loss: -29.273189544677734:  49%|████▉     | 1918/3892 [01:59<00:43, 45.43it/s]
Loss: -29.273189544677734:  49%|████▉     | 1923/3892 [01:59<00:43, 45.35it/s]
Loss: -28.241592407226562:  49%|████▉     | 1923/3892 [01:59<00:43, 45.35it/s]
Loss: -27.690696716308594:  49%|████▉     | 1923/3892 [01:59<00:43, 45.35it/s]
Loss: -32.934173583984375:  49%|████▉     | 1923/3892 [01:59<00:43, 45.35it/s]
Loss: -32.1013298034668:  49%|████▉     | 1923/3892 [01:59<00:43, 45.35it/s]  
Loss: -34.48838806152344:  49%|████▉     | 1923/3892 [01:59<00:43, 45.35it/s]
Loss: -34.48838806152344:  50%|████▉     | 1928/3892 [01:59<00:43, 45.56it/s]
Loss: -30.79732894897461:  50%|████▉     | 1928/3892 [01:59<00:43, 45.56it/s]
Loss: -33.00482940673828:  50%|████▉     | 1928/3892 [01:59<00:43, 45.56it/s]
Loss: -33.24855041503906:  50%|████▉     | 1928/3892 [01:59<00:43, 45.56it/s]
Loss: -37.87572479248047:  50%|████▉     | 1928/3892 [01:59<00:43, 45.56it/s]
Loss: -27.99120330810547:  50%|████▉     | 1928/3892 [01:59<00:43, 45.56it/s]
Loss: -27.99120330810547:  50%|████▉     | 1933/3892 [01:59<00:42, 45.90it/s]
Loss: -34.00077438354492:  50%|████▉     | 1933/3892 [01:59<00:42, 45.90it/s]
Loss: -33.19775390625:  50%|████▉     | 1933/3892 [01:59<00:42, 45.90it/s]   
Loss: -23.492130279541016:  50%|████▉     | 1933/3892 [01:59<00:42, 45.90it/s]
Loss: -32.17488098144531:  50%|████▉     | 1933/3892 [01:59<00:42, 45.90it/s] 
Loss: -37.64128112792969:  50%|████▉     | 1933/3892 [01:59<00:42, 45.90it/s]
Loss: -37.64128112792969:  50%|████▉     | 1938/3892 [01:59<00:44, 44.41it/s]
Loss: -28.545207977294922:  50%|████▉     | 1938/3892 [01:59<00:44, 44.41it/s]
Loss: -32.388126373291016:  50%|████▉     | 1938/3892 [01:59<00:44, 44.41it/s]
Loss: -37.02104949951172:  50%|████▉     | 1938/3892 [01:59<00:44, 44.41it/s] 
Loss: -28.429460525512695:  50%|████▉     | 1938/3892 [01:59<00:44, 44.41it/s]
Loss: -30.608081817626953:  50%|████▉     | 1938/3892 [01:59<00:44, 44.41it/s]
Loss: -30.608081817626953:  50%|████▉     | 1943/3892 [01:59<00:44, 43.66it/s]
Loss: -29.964359283447266:  50%|████▉     | 1943/3892 [01:59<00:44, 43.66it/s]
Loss: -30.86308479309082:  50%|████▉     | 1943/3892 [01:59<00:44, 43.66it/s] 
Loss: -29.71852684020996:  50%|████▉     | 1943/3892 [02:00<00:44, 43.66it/s]
Loss: -33.62519836425781:  50%|████▉     | 1943/3892 [02:00<00:44, 43.66it/s]
Loss: -34.079872131347656:  50%|████▉     | 1943/3892 [02:00<00:44, 43.66it/s]
Loss: -34.079872131347656:  50%|█████     | 1948/3892 [02:00<01:21, 23.94it/s]
Loss: -26.369211196899414:  50%|█████     | 1948/3892 [02:00<01:21, 23.94it/s]
Loss: -34.47386932373047:  50%|█████     | 1948/3892 [02:00<01:21, 23.94it/s] 
Loss: -33.19432830810547:  50%|█████     | 1948/3892 [02:00<01:21, 23.94it/s]
Loss: -37.84614181518555:  50%|█████     | 1948/3892 [02:00<01:21, 23.94it/s]
Loss: -37.84614181518555:  50%|█████     | 1952/3892 [02:00<01:19, 24.46it/s]
Loss: -34.31002426147461:  50%|█████     | 1952/3892 [02:00<01:19, 24.46it/s]
Loss: -38.32041931152344:  50%|█████     | 1952/3892 [02:00<01:19, 24.46it/s]
Loss: -29.701553344726562:  50%|█████     | 1952/3892 [02:00<01:19, 24.46it/s]
Loss: -25.02882957458496:  50%|█████     | 1952/3892 [02:00<01:19, 24.46it/s] 
Loss: -25.02882957458496:  50%|█████     | 1956/3892 [02:00<01:13, 26.50it/s]
Loss: -31.00082015991211:  50%|█████     | 1956/3892 [02:00<01:13, 26.50it/s]
Loss: -30.621257781982422:  50%|█████     | 1956/3892 [02:00<01:13, 26.50it/s]
Loss: -36.375335693359375:  50%|█████     | 1956/3892 [02:00<01:13, 26.50it/s]
Loss: -36.139732360839844:  50%|█████     | 1956/3892 [02:00<01:13, 26.50it/s]
Loss: -36.139732360839844:  50%|█████     | 1960/3892 [02:00<01:13, 26.40it/s]
Loss: -31.15201187133789:  50%|█████     | 1960/3892 [02:00<01:13, 26.40it/s] 
Loss: -33.070438385009766:  50%|█████     | 1960/3892 [02:00<01:13, 26.40it/s]
Loss: -33.72550964355469:  50%|█████     | 1960/3892 [02:00<01:13, 26.40it/s] 
Loss: -30.436580657958984:  50%|█████     | 1960/3892 [02:00<01:13, 26.40it/s]
Loss: -30.436580657958984:  50%|█████     | 1964/3892 [02:00<01:09, 27.55it/s]
Loss: -30.125329971313477:  50%|█████     | 1964/3892 [02:00<01:09, 27.55it/s]
Loss: -33.03775405883789:  50%|█████     | 1964/3892 [02:00<01:09, 27.55it/s] 
Loss: -33.637123107910156:  50%|█████     | 1964/3892 [02:00<01:09, 27.55it/s]
Loss: -35.04050827026367:  50%|█████     | 1964/3892 [02:01<01:09, 27.55it/s] 
Loss: -35.04050827026367:  51%|█████     | 1968/3892 [02:01<01:11, 26.78it/s]
Loss: -32.27918243408203:  51%|█████     | 1968/3892 [02:01<01:11, 26.78it/s]
Loss: -31.298269271850586:  51%|█████     | 1968/3892 [02:01<01:11, 26.78it/s]
Loss: -35.68408203125:  51%|█████     | 1968/3892 [02:01<01:11, 26.78it/s]    
Loss: -20.848718643188477:  51%|█████     | 1968/3892 [02:01<01:11, 26.78it/s]
Loss: -20.848718643188477:  51%|█████     | 1972/3892 [02:01<01:08, 28.01it/s]
Loss: -33.100284576416016:  51%|█████     | 1972/3892 [02:01<01:08, 28.01it/s]
Loss: -30.482759475708008:  51%|█████     | 1972/3892 [02:01<01:08, 28.01it/s]
Loss: -35.68864440917969:  51%|█████     | 1972/3892 [02:01<01:08, 28.01it/s] 
Loss: -36.21318054199219:  51%|█████     | 1972/3892 [02:01<01:08, 28.01it/s]
Loss: -36.21318054199219:  51%|█████     | 1976/3892 [02:01<01:06, 28.70it/s]
Loss: -35.699127197265625:  51%|█████     | 1976/3892 [02:01<01:06, 28.70it/s]
Loss: -31.626522064208984:  51%|█████     | 1976/3892 [02:01<01:06, 28.70it/s]
Loss: -30.491718292236328:  51%|█████     | 1976/3892 [02:01<01:06, 28.70it/s]
Loss: -32.06199645996094:  51%|█████     | 1976/3892 [02:01<01:06, 28.70it/s] 
Loss: -32.06199645996094:  51%|█████     | 1980/3892 [02:01<01:02, 30.57it/s]
Loss: -35.62369918823242:  51%|█████     | 1980/3892 [02:01<01:02, 30.57it/s]
Loss: -29.62281036376953:  51%|█████     | 1980/3892 [02:01<01:02, 30.57it/s]
Loss: -32.14763641357422:  51%|█████     | 1980/3892 [02:01<01:02, 30.57it/s]
Loss: -33.36547088623047:  51%|█████     | 1980/3892 [02:01<01:02, 30.57it/s]
Loss: -33.36547088623047:  51%|█████     | 1984/3892 [02:01<01:02, 30.77it/s]
