2026-05-03 01:14:12.575666: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-03 01:14:12.649934: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Experiment directories created
PartialAutoregressiveContextFC(
  (model): MADEPartialContext(
    (model): Sequential(
      (0): MaskedLinear(in_features=1104, out_features=862, bias=True)
      (1): ReLU()
      (2): Dropout(p=0, inplace=False)
      (3): MaskedLinear(in_features=862, out_features=1728, bias=True)
    )
  )
)
  0%|          | 0/330 [00:00<?, ?it/s]
Loss: -36.493125915527344:   8%|▊         | 81/973 [00:06<01:06, 13.48it/s]
Loss: -36.493125915527344:   9%|▊         | 83/973 [00:06<01:06, 13.41it/s]
Loss: -39.28248596191406:   9%|▊         | 83/973 [00:06<01:06, 13.41it/s] 
Loss: -39.657142639160156:   9%|▊         | 83/973 [00:07<01:06, 13.41it/s]
Loss: -39.657142639160156:   9%|▊         | 85/973 [00:07<01:06, 13.40it/s]
Loss: -38.55278396606445:   9%|▊         | 85/973 [00:07<01:06, 13.40it/s] 
Loss: -41.7387809753418:   9%|▊         | 85/973 [00:07<01:06, 13.40it/s] 
Loss: -41.7387809753418:   9%|▉         | 87/973 [00:07<01:06, 13.38it/s]
Loss: -42.228904724121094:   9%|▉         | 87/973 [00:07<01:06, 13.38it/s]
Loss: -41.407867431640625:   9%|▉         | 87/973 [00:07<01:06, 13.38it/s]
Loss: -41.407867431640625:   9%|▉         | 89/973 [00:07<01:06, 13.33it/s]
Loss: -42.17988204956055:   9%|▉         | 89/973 [00:07<01:06, 13.33it/s] 
Loss: -37.824100494384766:   9%|▉         | 89/973 [00:07<01:06, 13.33it/s]
Loss: -37.824100494384766:   9%|▉         | 91/973 [00:07<01:06, 13.28it/s]
Loss: -38.565223693847656:   9%|▉         | 91/973 [00:07<01:06, 13.28it/s]
Loss: -38.588600158691406:   9%|▉         | 91/973 [00:07<01:06, 13.28it/s]
Loss: -38.588600158691406:  10%|▉         | 93/973 [00:07<01:06, 13.27it/s]
Loss: -41.10307693481445:  10%|▉         | 93/973 [00:07<01:06, 13.27it/s] 
Loss: -41.62554931640625:  10%|▉         | 93/973 [00:07<01:06, 13.27it/s]
Loss: -41.62554931640625:  10%|▉         | 95/973 [00:07<01:06, 13.22it/s]
Loss: -37.7000846862793:  10%|▉         | 95/973 [00:07<01:06, 13.22it/s] 
Loss: -39.95545959472656:  10%|▉         | 95/973 [00:07<01:06, 13.22it/s]
Loss: -39.95545959472656:  10%|▉         | 97/973 [00:07<01:06, 13.23it/s]
Loss: -42.176597595214844:  10%|▉         | 97/973 [00:07<01:06, 13.23it/s]
Loss: -41.30402755737305:  10%|▉         | 97/973 [00:08<01:06, 13.23it/s] 
Loss: -41.30402755737305:  10%|█         | 99/973 [00:08<01:06, 13.21it/s]
Loss: -42.40182876586914:  10%|█         | 99/973 [00:08<01:06, 13.21it/s]
Loss: -40.72987747192383:  10%|█         | 99/973 [00:08<01:06, 13.21it/s]
Loss: -40.72987747192383:  10%|█         | 101/973 [00:08<01:05, 13.30it/s]
Loss: -39.82962417602539:  10%|█         | 101/973 [00:08<01:05, 13.30it/s]
Loss: -40.68540573120117:  10%|█         | 101/973 [00:08<01:05, 13.30it/s]
Loss: -40.68540573120117:  11%|█         | 103/973 [00:08<01:05, 13.22it/s]
Loss: -38.770484924316406:  11%|█         | 103/973 [00:08<01:05, 13.22it/s]
Loss: -41.237266540527344:  11%|█         | 103/973 [00:08<01:05, 13.22it/s]
Loss: -41.237266540527344:  11%|█         | 105/973 [00:08<01:05, 13.32it/s]
Loss: -41.42833709716797:  11%|█         | 105/973 [00:08<01:05, 13.32it/s] 
Loss: -38.49617385864258:  11%|█         | 105/973 [00:08<01:05, 13.32it/s]
Loss: -38.49617385864258:  11%|█         | 107/973 [00:08<01:05, 13.28it/s]
Loss: -38.672943115234375:  11%|█         | 107/973 [00:08<01:05, 13.28it/s]
Loss: -42.90870666503906:  11%|█         | 107/973 [00:08<01:05, 13.28it/s] 
Loss: -42.90870666503906:  11%|█         | 109/973 [00:08<01:04, 13.31it/s]
Loss: -41.78675842285156:  11%|█         | 109/973 [00:08<01:04, 13.31it/s]
Loss: -40.89814758300781:  11%|█         | 109/973 [00:09<01:04, 13.31it/s]
Loss: -40.89814758300781:  11%|█▏        | 111/973 [00:09<01:04, 13.30it/s]
Loss: -39.2501335144043:  11%|█▏        | 111/973 [00:09<01:04, 13.30it/s] 
Loss: -39.5792121887207:  11%|█▏        | 111/973 [00:09<01:04, 13.30it/s]
Loss: -39.5792121887207:  12%|█▏        | 113/973 [00:09<01:04, 13.26it/s]
Loss: -34.9521369934082:  12%|█▏        | 113/973 [00:09<01:04, 13.26it/s]
Loss: -39.2752685546875:  12%|█▏        | 113/973 [00:09<01:04, 13.26it/s]
Loss: -39.2752685546875:  12%|█▏        | 115/973 [00:09<01:04, 13.33it/s]
Loss: -40.892677307128906:  12%|█▏        | 115/973 [00:09<01:04, 13.33it/s]
Loss: -39.66548538208008:  12%|█▏        | 115/973 [00:09<01:04, 13.33it/s] 
Loss: -39.66548538208008:  12%|█▏        | 117/973 [00:09<01:04, 13.28it/s]
Loss: -38.122947692871094:  12%|█▏        | 117/973 [00:09<01:04, 13.28it/s]
Loss: -40.37179183959961:  12%|█▏        | 117/973 [00:09<01:04, 13.28it/s] 
Loss: -40.37179183959961:  12%|█▏        | 119/973 [00:09<01:07, 12.58it/s]
Loss: -42.26643753051758:  12%|█▏        | 119/973 [00:09<01:07, 12.58it/s]
Loss: -36.74633026123047:  12%|█▏        | 119/973 [00:09<01:07, 12.58it/s]
Loss: -36.74633026123047:  12%|█▏        | 121/973 [00:09<01:06, 12.76it/s]
Loss: -35.30419921875:  12%|█▏        | 121/973 [00:09<01:06, 12.76it/s]   
Loss: -37.20331954956055:  12%|█▏        | 121/973 [00:09<01:06, 12.76it/s]
Loss: -37.20331954956055:  13%|█▎        | 123/973 [00:09<01:05, 12.94it/s]
Loss: -36.75111770629883:  13%|█▎        | 123/973 [00:09<01:05, 12.94it/s]
Loss: -35.953514099121094:  13%|█▎        | 123/973 [00:10<01:05, 12.94it/s]
Loss: -35.953514099121094:  13%|█▎        | 125/973 [00:10<01:04, 13.10it/s]
Loss: -38.20058822631836:  13%|█▎        | 125/973 [00:10<01:04, 13.10it/s] 
Loss: -40.290855407714844:  13%|█▎        | 125/973 [00:10<01:04, 13.10it/s]
Loss: -40.290855407714844:  13%|█▎        | 127/973 [00:10<01:04, 13.16it/s]
Loss: -36.714080810546875:  13%|█▎        | 127/973 [00:10<01:04, 13.16it/s]
Loss: -38.59779357910156:  13%|█▎        | 127/973 [00:10<01:04, 13.16it/s] 
Loss: -38.59779357910156:  13%|█▎        | 129/973 [00:10<01:04, 13.09it/s]
Loss: -34.3695068359375:  13%|█▎        | 129/973 [00:10<01:04, 13.09it/s] 
Loss: -35.775245666503906:  13%|█▎        | 129/973 [00:10<01:04, 13.09it/s]
Loss: -35.775245666503906:  13%|█▎        | 131/973 [00:10<01:03, 13.22it/s]
Loss: -30.843345642089844:  13%|█▎        | 131/973 [00:10<01:03, 13.22it/s]
Loss: -35.62335205078125:  13%|█▎        | 131/973 [00:10<01:03, 13.22it/s] 
Loss: -35.62335205078125:  14%|█▎        | 133/973 [00:10<01:03, 13.33it/s]
Loss: -38.18782043457031:  14%|█▎        | 133/973 [00:10<01:03, 13.33it/s]
Loss: -37.090877532958984:  14%|█▎        | 133/973 [00:10<01:03, 13.33it/s]
Loss: -37.090877532958984:  14%|█▍        | 135/973 [00:10<01:02, 13.34it/s]
Loss: -38.34904098510742:  14%|█▍        | 135/973 [00:10<01:02, 13.34it/s] 
Loss: -38.4071159362793:  14%|█▍        | 135/973 [00:11<01:02, 13.34it/s] 
Loss: -38.4071159362793:  14%|█▍        | 137/973 [00:11<01:02, 13.32it/s]
Loss: -38.92195510864258:  14%|█▍        | 137/973 [00:11<01:02, 13.32it/s]
Loss: -40.92949676513672:  14%|█▍        | 137/973 [00:11<01:02, 13.32it/s]
Loss: -40.92949676513672:  14%|█▍        | 139/973 [00:11<01:02, 13.39it/s]
Loss: -37.71696472167969:  14%|█▍        | 139/973 [00:11<01:02, 13.39it/s]
Loss: -39.989891052246094:  14%|█▍        | 139/973 [00:11<01:02, 13.39it/s]
Loss: -39.989891052246094:  14%|█▍        | 141/973 [00:11<01:01, 13.51it/s]
Loss: -36.842559814453125:  14%|█▍        | 141/973 [00:11<01:01, 13.51it/s]
Loss: -39.03515625:  14%|█▍        | 141/973 [00:11<01:01, 13.51it/s]       
Loss: -39.03515625:  15%|█▍        | 143/973 [00:11<01:01, 13.49it/s]
Loss: -37.10601043701172:  15%|█▍        | 143/973 [00:11<01:01, 13.49it/s]
Loss: -36.64441680908203:  15%|█▍        | 143/973 [00:11<01:01, 13.49it/s]
Loss: -36.64441680908203:  15%|█▍        | 145/973 [00:11<01:01, 13.40it/s]
Loss: -36.87031555175781:  15%|█▍        | 145/973 [00:11<01:01, 13.40it/s]
Loss: -35.764915466308594:  15%|█▍        | 145/973 [00:11<01:01, 13.40it/s]
Loss: -35.764915466308594:  15%|█▌        | 147/973 [00:11<01:01, 13.47it/s]
Loss: -36.94055938720703:  15%|█▌        | 147/973 [00:11<01:01, 13.47it/s] 
Loss: -39.93071746826172:  15%|█▌        | 147/973 [00:11<01:01, 13.47it/s]
Loss: -39.93071746826172:  15%|█▌        | 149/973 [00:11<01:00, 13.58it/s]
Loss: -39.5820198059082:  15%|█▌        | 149/973 [00:11<01:00, 13.58it/s] 
Loss: -39.37348937988281:  15%|█▌        | 149/973 [00:12<01:00, 13.58it/s]
Loss: -39.37348937988281:  16%|█▌        | 151/973 [00:12<01:00, 13.66it/s]
Loss: -38.69326400756836:  16%|█▌        | 151/973 [00:12<01:00, 13.66it/s]
Loss: -39.500511169433594:  16%|█▌        | 151/973 [00:12<01:00, 13.66it/s]
Loss: -39.500511169433594:  16%|█▌        | 153/973 [00:12<00:59, 13.69it/s]
Loss: -37.94473648071289:  16%|█▌        | 153/973 [00:12<00:59, 13.69it/s] 
Loss: -39.32998275756836:  16%|█▌        | 153/973 [00:12<00:59, 13.69it/s]
Loss: -39.32998275756836:  16%|█▌        | 155/973 [00:12<00:59, 13.76it/s]
Loss: -41.550559997558594:  16%|█▌        | 155/973 [00:12<00:59, 13.76it/s]
Loss: -38.51655960083008:  16%|█▌        | 155/973 [00:12<00:59, 13.76it/s] 
Loss: -38.51655960083008:  16%|█▌        | 157/973 [00:12<00:59, 13.72it/s]
Loss: -38.78373718261719:  16%|█▌        | 157/973 [00:12<00:59, 13.72it/s]
Loss: -36.16958236694336:  16%|█▌        | 157/973 [00:12<00:59, 13.72it/s]
Loss: -36.16958236694336:  16%|█▋        | 159/973 [00:12<00:59, 13.61it/s]
Loss: -35.02192687988281:  16%|█▋        | 159/973 [00:12<00:59, 13.61it/s]
Loss: -34.64765930175781:  16%|█▋        | 159/973 [00:12<00:59, 13.61it/s]
Loss: -34.64765930175781:  17%|█▋        | 161/973 [00:12<00:59, 13.55it/s]
Loss: -39.40022659301758:  17%|█▋        | 161/973 [00:12<00:59, 13.55it/s]
Loss: -38.23430252075195:  17%|█▋        | 161/973 [00:12<00:59, 13.55it/s]
Loss: -38.23430252075195:  17%|█▋        | 163/973 [00:12<01:00, 13.43it/s]
Loss: -39.11207962036133:  17%|█▋        | 163/973 [00:12<01:00, 13.43it/s]
Loss: -36.88664245605469:  17%|█▋        | 163/973 [00:13<01:00, 13.43it/s]
Loss: -36.88664245605469:  17%|█▋        | 165/973 [00:13<00:59, 13.55it/s]
Loss: -38.15277099609375:  17%|█▋        | 165/973 [00:13<00:59, 13.55it/s]
Loss: -40.57115936279297:  17%|█▋        | 165/973 [00:13<00:59, 13.55it/s]
Loss: -40.57115936279297:  17%|█▋        | 167/973 [00:13<01:00, 13.32it/s]
Loss: -43.354896545410156:  17%|█▋        | 167/973 [00:13<01:00, 13.32it/s]
Loss: -39.91004943847656:  17%|█▋        | 167/973 [00:13<01:00, 13.32it/s] 
Loss: -39.91004943847656:  17%|█▋        | 169/973 [00:13<01:00, 13.37it/s]
Loss: -41.57365798950195:  17%|█▋        | 169/973 [00:13<01:00, 13.37it/s]
Loss: -32.76420974731445:  17%|█▋        | 169/973 [00:13<01:00, 13.37it/s]
Loss: -32.76420974731445:  18%|█▊        | 171/973 [00:13<00:59, 13.41it/s]
Loss: -37.07381820678711:  18%|█▊        | 171/973 [00:13<00:59, 13.41it/s]
Loss: -37.519805908203125:  18%|█▊        | 171/973 [00:13<00:59, 13.41it/s]
Loss: -37.519805908203125:  18%|█▊        | 173/973 [00:13<00:59, 13.52it/s]
Loss: -36.69298553466797:  18%|█▊        | 173/973 [00:13<00:59, 13.52it/s] 
Loss: -38.883548736572266:  18%|█▊        | 173/973 [00:13<00:59, 13.52it/s]
Loss: -38.883548736572266:  18%|█▊        | 175/973 [00:13<00:58, 13.53it/s]
Loss: -36.87886047363281:  18%|█▊        | 175/973 [00:13<00:58, 13.53it/s] 
Loss: -37.75017547607422:  18%|█▊        | 175/973 [00:13<00:58, 13.53it/s]
Loss: -37.75017547607422:  18%|█▊        | 177/973 [00:13<00:58, 13.58it/s]
Loss: -32.07725524902344:  18%|█▊        | 177/973 [00:13<00:58, 13.58it/s]
Loss: -31.69595718383789:  18%|█▊        | 177/973 [00:14<00:58, 13.58it/s]
Loss: -31.69595718383789:  18%|█▊        | 179/973 [00:14<00:58, 13.50it/s]
Loss: -36.96135711669922:  18%|█▊        | 179/973 [00:14<00:58, 13.50it/s]
Loss: -35.664493560791016:  18%|█▊        | 179/973 [00:14<00:58, 13.50it/s]
Loss: -35.664493560791016:  19%|█▊        | 181/973 [00:14<00:58, 13.47it/s]
Loss: -36.8188362121582:  19%|█▊        | 181/973 [00:14<00:58, 13.47it/s]  
Loss: -37.00366973876953:  19%|█▊        | 181/973 [00:14<00:58, 13.47it/s]
Loss: -37.00366973876953:  19%|█▉        | 183/973 [00:14<00:59, 13.33it/s]
Loss: -36.412193298339844:  19%|█▉        | 183/973 [00:14<00:59, 13.33it/s]
Loss: -37.7444953918457:  19%|█▉        | 183/973 [00:14<00:59, 13.33it/s]  
Loss: -37.7444953918457:  19%|█▉        | 185/973 [00:14<00:59, 13.31it/s]
Loss: -38.33610534667969:  19%|█▉        | 185/973 [00:14<00:59, 13.31it/s]
Loss: -35.946468353271484:  19%|█▉        | 185/973 [00:14<00:59, 13.31it/s]
Loss: -35.946468353271484:  19%|█▉        | 187/973 [00:14<00:58, 13.53it/s]
Loss: -37.50941467285156:  19%|█▉        | 187/973 [00:14<00:58, 13.53it/s] 
Loss: -38.99786376953125:  19%|█▉        | 187/973 [00:14<00:58, 13.53it/s]
Loss: -38.99786376953125:  19%|█▉        | 189/973 [00:14<00:57, 13.68it/s]
Loss: -39.10117721557617:  19%|█▉        | 189/973 [00:14<00:57, 13.68it/s]
Loss: -39.369110107421875:  19%|█▉        | 189/973 [00:14<00:57, 13.68it/s]
Loss: -39.369110107421875:  20%|█▉        | 191/973 [00:14<00:56, 13.78it/s]
Loss: -38.459564208984375:  20%|█▉        | 191/973 [00:15<00:56, 13.78it/s]
Loss: -39.93428039550781:  20%|█▉        | 191/973 [00:15<00:56, 13.78it/s] 
Loss: -39.93428039550781:  20%|█▉        | 193/973 [00:15<00:56, 13.82it/s]
Loss: -38.8958740234375:  20%|█▉        | 193/973 [00:15<00:56, 13.82it/s] 
Loss: -42.280338287353516:  20%|█▉        | 193/973 [00:15<00:56, 13.82it/s]
Loss: -42.280338287353516:  20%|██        | 195/973 [00:15<00:56, 13.86it/s]
Loss: -40.82721710205078:  20%|██        | 195/973 [00:15<00:56, 13.86it/s] 
Loss: -39.967041015625:  20%|██        | 195/973 [00:15<00:56, 13.86it/s]  
Loss: -39.967041015625:  20%|██        | 197/973 [00:15<00:56, 13.86it/s]
Loss: -41.20899200439453:  20%|██        | 197/973 [00:15<00:56, 13.86it/s]
Loss: -40.23085021972656:  20%|██        | 197/973 [00:15<00:56, 13.86it/s]
Loss: -40.23085021972656:  20%|██        | 199/973 [00:15<00:55, 13.85it/s]
Loss: -37.339420318603516:  20%|██        | 199/973 [00:15<00:55, 13.85it/s]
Loss: -40.05820846557617:  20%|██        | 199/973 [00:15<00:55, 13.85it/s] 
Loss: -40.05820846557617:  21%|██        | 201/973 [00:15<00:55, 13.89it/s]
Loss: -40.116512298583984:  21%|██        | 201/973 [00:15<00:55, 13.89it/s]
Loss: -38.40095520019531:  21%|██        | 201/973 [00:15<00:55, 13.89it/s] 
Loss: -38.40095520019531:  21%|██        | 203/973 [00:15<00:55, 13.95it/s]
Loss: -40.41754150390625:  21%|██        | 203/973 [00:15<00:55, 13.95it/s]
Loss: -39.329368591308594:  21%|██        | 203/973 [00:16<00:55, 13.95it/s]
Loss: -39.329368591308594:  21%|██        | 205/973 [00:16<00:55, 13.96it/s]
Loss: -42.03069305419922:  21%|██        | 205/973 [00:16<00:55, 13.96it/s] 
Loss: -39.93964385986328:  21%|██        | 205/973 [00:16<00:55, 13.96it/s]
Loss: -39.93964385986328:  21%|██▏       | 207/973 [00:16<00:54, 14.00it/s]
Loss: -41.36170959472656:  21%|██▏       | 207/973 [00:16<00:54, 14.00it/s]
Loss: -40.37303161621094:  21%|██▏       | 207/973 [00:16<00:54, 14.00it/s]
Loss: -40.37303161621094:  21%|██▏       | 209/973 [00:16<00:54, 13.99it/s]
Loss: -41.210147857666016:  21%|██▏       | 209/973 [00:16<00:54, 13.99it/s]
Loss: -42.872894287109375:  21%|██▏       | 209/973 [00:16<00:54, 13.99it/s]
Loss: -42.872894287109375:  22%|██▏       | 211/973 [00:16<00:54, 13.93it/s]
Loss: -43.26030731201172:  22%|██▏       | 211/973 [00:16<00:54, 13.93it/s] 
Loss: -40.14518737792969:  22%|██▏       | 211/973 [00:16<00:54, 13.93it/s]
Loss: -40.14518737792969:  22%|██▏       | 213/973 [00:16<00:54, 13.94it/s]
Loss: -39.48119354248047:  22%|██▏       | 213/973 [00:16<00:54, 13.94it/s]
Loss: -42.62014389038086:  22%|██▏       | 213/973 [00:16<00:54, 13.94it/s]
Loss: -42.62014389038086:  22%|██▏       | 215/973 [00:16<00:54, 13.92it/s]
Loss: -41.26254653930664:  22%|██▏       | 215/973 [00:16<00:54, 13.92it/s]
Loss: -40.26305389404297:  22%|██▏       | 215/973 [00:16<00:54, 13.92it/s]
Loss: -40.26305389404297:  22%|██▏       | 217/973 [00:16<00:54, 13.92it/s]
Loss: -40.239559173583984:  22%|██▏       | 217/973 [00:16<00:54, 13.92it/s]
Loss: -42.30999755859375:  22%|██▏       | 217/973 [00:17<00:54, 13.92it/s] 
Loss: -42.30999755859375:  23%|██▎       | 219/973 [00:17<00:54, 13.88it/s]
Loss: -39.579124450683594:  23%|██▎       | 219/973 [00:17<00:54, 13.88it/s]
Loss: -39.51008987426758:  23%|██▎       | 219/973 [00:17<00:54, 13.88it/s] 
Loss: -39.51008987426758:  23%|██▎       | 221/973 [00:17<00:53, 13.96it/s]
Loss: -39.785911560058594:  23%|██▎       | 221/973 [00:17<00:53, 13.96it/s]
Loss: -37.21073913574219:  23%|██▎       | 221/973 [00:17<00:53, 13.96it/s] 
Loss: -37.21073913574219:  23%|██▎       | 223/973 [00:17<00:53, 13.94it/s]
Loss: -40.745174407958984:  23%|██▎       | 223/973 [00:17<00:53, 13.94it/s]
Loss: -41.51915740966797:  23%|██▎       | 223/973 [00:17<00:53, 13.94it/s] 
Loss: -41.51915740966797:  23%|██▎       | 225/973 [00:17<00:53, 13.90it/s]
Loss: -40.50157928466797:  23%|██▎       | 225/973 [00:17<00:53, 13.90it/s]
Loss: -41.45054626464844:  23%|██▎       | 225/973 [00:17<00:53, 13.90it/s]
Loss: -41.45054626464844:  23%|██▎       | 227/973 [00:17<00:53, 13.91it/s]
Loss: -42.203453063964844:  23%|██▎       | 227/973 [00:17<00:53, 13.91it/s]
Loss: -40.52312469482422:  23%|██▎       | 227/973 [00:17<00:53, 13.91it/s] 
Loss: -40.52312469482422:  24%|██▎       | 229/973 [00:17<00:53, 13.88it/s]
Loss: -40.033424377441406:  24%|██▎       | 229/973 [00:17<00:53, 13.88it/s]
Loss: -40.868873596191406:  24%|██▎       | 229/973 [00:17<00:53, 13.88it/s]
Loss: -40.868873596191406:  24%|██▎       | 231/973 [00:17<00:53, 13.89it/s]
Loss: -43.46503448486328:  24%|██▎       | 231/973 [00:17<00:53, 13.89it/s] 
Loss: -41.22754669189453:  24%|██▎       | 231/973 [00:18<00:53, 13.89it/s]
Loss: -41.22754669189453:  24%|██▍       | 233/973 [00:18<00:53, 13.89it/s]
Loss: -40.68120574951172:  24%|██▍       | 233/973 [00:18<00:53, 13.89it/s]
Loss: -41.50680923461914:  24%|██▍       | 233/973 [00:18<00:53, 13.89it/s]
Loss: -41.50680923461914:  24%|██▍       | 235/973 [00:18<00:52, 13.94it/s]
Loss: -42.33496856689453:  24%|██▍       | 235/973 [00:18<00:52, 13.94it/s]
Loss: -43.72404098510742:  24%|██▍       | 235/973 [00:18<00:52, 13.94it/s]
Loss: -43.72404098510742:  24%|██▍       | 237/973 [00:18<00:52, 13.94it/s]
Loss: -39.91605758666992:  24%|██▍       | 237/973 [00:18<00:52, 13.94it/s]
Loss: -39.971435546875:  24%|██▍       | 237/973 [00:18<00:52, 13.94it/s]  
Loss: -39.971435546875:  25%|██▍       | 239/973 [00:18<00:52, 13.97it/s]
Loss: -40.182491302490234:  25%|██▍       | 239/973 [00:18<00:52, 13.97it/s]
Loss: -40.7857666015625:  25%|██▍       | 239/973 [00:18<00:52, 13.97it/s]  
Loss: -40.7857666015625:  25%|██▍       | 241/973 [00:18<00:52, 13.96it/s]
Loss: -41.94274139404297:  25%|██▍       | 241/973 [00:18<00:52, 13.96it/s]
Loss: -42.96360778808594:  25%|██▍       | 241/973 [00:18<00:52, 13.96it/s]
Loss: -42.96360778808594:  25%|██▍       | 243/973 [00:18<00:52, 13.98it/s]
Loss: -40.62450408935547:  25%|██▍       | 243/973 [00:18<00:52, 13.98it/s]
